     1→▲ Next.js 16.1.3 (Turbopack)
     2→- Local:         http://localhost:3000
     3→- Network:       http://21.0.21.11:3000
     4→- Environments: .env
     5→
     6→✓ Starting...
     7→Attention: Next.js now collects completely anonymous telemetry regarding usage.
     8→This information is used to shape Next.js' roadmap and prioritize features.
     9→You can learn more, including how to opt-out if you'd not like to participate in this anonymous program, by visiting the following URL:
    10→https://nextjs.org/telemetry
    11→
    12→
    13→  We detected TypeScript in your project and reconfigured your tsconfig.json file for you.
    14→  The following suggested values were added to your tsconfig.json. These values can be changed to fit your project's needs:
    15→
    16→        - include was updated to add '.next/dev/types/**/*.ts'
    17→
    18→  The following mandatory changes were made to your tsconfig.json:
    19→
    20→        - jsx was set to react-jsx (next.js uses the React automatic runtime)
    21→
    22→✓ Ready in 597ms
    23→ GET / 200 in 2.1s (compile: 2.0s, render: 53ms)
   654→prisma:query INSERT INTO `main`.`User` (`id`, `discordId`, `username`, `avatar`, `role`, `createdAt`, `updatedAt`) VALUES (?,?,?,?,?,?,?) ON CONFLICT  (`discordId`) DO UPDATE SET `username` = ?, `role` = ?, `updatedAt` = ? WHERE (`main`.`User`.`discordId` = ? AND 1=1) RETURNING `id` AS `id`, `discordId` AS `discordId`, `username` AS `username`, `avatar` AS `avatar`, `role` AS `role`, `accessToken` AS `accessToken`, `refreshToken` AS `refreshToken`, `createdAt` AS `createdAt`, `updatedAt` AS `updatedAt`
   655→ POST /api/dev/login 200 in 9ms (compile: 2ms, render: 7ms)
   656→ GET /api/auth/session 200 in 10ms (compile: 3ms, render: 7ms)
   657→ GET /api/auth/session 200 in 13ms (compile: 1580µs, render: 11ms)
   658→✓ Compiled in 142ms
   659→ GET /api/auth/session 200 in 11ms (compile: 3ms, render: 9ms)
   660→ GET /api/auth/session 200 in 11ms (compile: 2ms, render: 9ms)
   661→ GET /api/auth/session 200 in 10ms (compile: 2ms, render: 8ms)
   662→ GET /api/auth/session 200 in 10ms (compile: 4ms, render: 6ms)
   663→✓ Compiled in 164ms
   664→ GET /api/auth/session 200 in 11ms (compile: 3ms, render: 7ms)
   665→ GET /api/auth/session 200 in 8ms (compile: 1825µs, render: 6ms)
   666→ GET / 200 in 214ms (compile: 46ms, render: 169ms)
   667→ GET /api/auth/session 200 in 9ms (compile: 2ms, render: 7ms)
   668→ GET /api/auth/session 200 in 9ms (compile: 1495µs, render: 7ms)
   669→ GET / 200 in 65ms (compile: 7ms, render: 59ms)
   670→prisma:query SELECT 1
   671→prisma:query SELECT `main`.`Task`.`id`, `main`.`Task`.`title`, `main`.`Task`.`assigneeId`, `main`.`Task`.`status`, `main`.`Task`.`priority`, `main`.`Task`.`dueDate`, `main`.`Task`.`notes`, `main`.`Task`.`date`, `main`.`Task`.`createdAt`, `main`.`Task`.`updatedAt` FROM `main`.`Task` WHERE `main`.`Task`.`date` = ? ORDER BY `main`.`Task`.`priority` DESC, `main`.`Task`.`createdAt` DESC LIMIT ? OFFSET ?
   672→prisma:query SELECT `main`.`User`.`id`, `main`.`User`.`username`, `main`.`User`.`avatar` FROM `main`.`User` WHERE `main`.`User`.`id` IN (?,?) LIMIT ? OFFSET ?
   673→ GET /api/tasks?date=2026-06-11 200 in 241ms (compile: 170ms, render: 71ms)
   674→prisma:query SELECT `main`.`AuditLog`.`id`, `main`.`AuditLog`.`actorId`, `main`.`AuditLog`.`action`, `main`.`AuditLog`.`entityType`, `main`.`AuditLog`.`entityId`, `main`.`AuditLog`.`metadata`, `main`.`AuditLog`.`createdAt` FROM `main`.`AuditLog` WHERE (`main`.`AuditLog`.`createdAt` >= ? AND `main`.`AuditLog`.`createdAt` < ?) ORDER BY `main`.`AuditLog`.`createdAt` DESC LIMIT ? OFFSET ?
   675→prisma:query SELECT `main`.`User`.`id`, `main`.`User`.`username`, `main`.`User`.`avatar` FROM `main`.`User` WHERE `main`.`User`.`id` IN (?,?) LIMIT ? OFFSET ?
   676→ GET /api/audit?date=2026-06-11 200 in 284ms (compile: 225ms, render: 59ms)
   677→prisma:query SELECT `main`.`Notification`.`id`, `main`.`Notification`.`userId`, `main`.`Notification`.`type`, `main`.`Notification`.`payload`, `main`.`Notification`.`readAt`, `main`.`Notification`.`createdAt` FROM `main`.`Notification` WHERE `main`.`Notification`.`userId` = ? ORDER BY `main`.`Notification`.`createdAt` DESC LIMIT ? OFFSET ?
   678→ GET /api/notifications?userId=demo-user 200 in 286ms (compile: 268ms, render: 17ms)
   679→prisma:query SELECT `main`.`WhitelistApplication`.`id`, `main`.`WhitelistApplication`.`userId`, `main`.`WhitelistApplication`.`answer1`, `main`.`WhitelistApplication`.`answer2`, `main`.`WhitelistApplication`.`answer3`, `main`.`WhitelistApplication`.`answer4`, `main`.`WhitelistApplication`.`answer5`, `main`.`WhitelistApplication`.`status`, `main`.`WhitelistApplication`.`attemptNumber`, `main`.`WhitelistApplication`.`reviewerId`, `main`.`WhitelistApplication`.`reviewedAt`, `main`.`WhitelistApplication`.`rejectReason`, `main`.`WhitelistApplication`.`createdAt`, `main`.`WhitelistApplication`.`updatedAt` FROM `main`.`WhitelistApplication` WHERE 1=1 ORDER BY `main`.`WhitelistApplication`.`createdAt` DESC LIMIT ? OFFSET ?
   680→prisma:query SELECT `main`.`User`.`id`, `main`.`User`.`username`, `main`.`User`.`avatar`, `main`.`User`.`discordId` FROM `main`.`User` WHERE `main`.`User`.`id` IN (?,?,?,?) LIMIT ? OFFSET ?
   681→prisma:query SELECT `main`.`User`.`id`, `main`.`User`.`username` FROM `main`.`User` WHERE `main`.`User`.`id` IN (?) LIMIT ? OFFSET ?
   682→ GET /api/whitelist 200 in 603ms (compile: 595ms, render: 8ms)
   683→prisma:query SELECT 1
   684→prisma:query SELECT `main`.`AuditLog`.`id`, `main`.`AuditLog`.`actorId`, `main`.`AuditLog`.`action`, `main`.`AuditLog`.`entityType`, `main`.`AuditLog`.`entityId`, `main`.`AuditLog`.`metadata`, `main`.`AuditLog`.`createdAt` FROM `main`.`AuditLog` WHERE (`main`.`AuditLog`.`createdAt` >= ? AND `main`.`AuditLog`.`createdAt` < ?) ORDER BY `main`.`AuditLog`.`createdAt` DESC LIMIT ? OFFSET ?
   685→prisma:query SELECT `main`.`User`.`id`, `main`.`User`.`username`, `main`.`User`.`avatar` FROM `main`.`User` WHERE `main`.`User`.`id` IN (?,?) LIMIT ? OFFSET ?
   686→ GET /api/audit?date=2026-06-11 200 in 11ms (compile: 1831µs, render: 9ms)
   687→prisma:query SELECT COUNT(*) AS `_count$_all` FROM (SELECT `main`.`User`.`id` FROM `main`.`User` WHERE 1=1 LIMIT ? OFFSET ?) AS `sub`
   688→prisma:query SELECT COUNT(*) AS `_count$_all` FROM (SELECT `main`.`WhitelistApplication`.`id` FROM `main`.`WhitelistApplication` WHERE `main`.`WhitelistApplication`.`status` = ? LIMIT ? OFFSET ?) AS `sub`
   689→prisma:query SELECT COUNT(*) AS `_count$_all` FROM (SELECT `main`.`WhitelistApplication`.`id` FROM `main`.`WhitelistApplication` WHERE `main`.`WhitelistApplication`.`status` = ? LIMIT ? OFFSET ?) AS `sub`
   690→prisma:query SELECT COUNT(*) AS `_count$_all` FROM (SELECT `main`.`Task`.`id` FROM `main`.`Task` WHERE `main`.`Task`.`status` IN (?,?) LIMIT ? OFFSET ?) AS `sub`
   691→prisma:query SELECT COUNT(*) AS `_count$_all` FROM (SELECT `main`.`WhitelistApplication`.`id` FROM `main`.`WhitelistApplication` WHERE 1=1 LIMIT ? OFFSET ?) AS `sub`
   692→prisma:query SELECT `main`.`User`.`id`, `main`.`User`.`discordId`, `main`.`User`.`username`, `main`.`User`.`avatar`, `main`.`User`.`role`, `main`.`User`.`createdAt` FROM `main`.`User` WHERE 1=1 ORDER BY `main`.`User`.`createdAt` DESC LIMIT ? OFFSET ?
   693→ GET /api/stats 200 in 200ms (compile: 149ms, render: 51ms)
   694→ GET /api/users 200 in 201ms (compile: 173ms, render: 28ms)
   695→ GET /api/gallery 200 in 202ms (compile: 191ms, render: 10ms)
   696→prisma:query SELECT `main`.`GalleryImage`.`id`, `main`.`GalleryImage`.`url`, `main`.`GalleryImage`.`title`, `main`.`GalleryImage`.`description`, `main`.`GalleryImage`.`eventTag`, `main`.`GalleryImage`.`uploadedById`, `main`.`GalleryImage`.`createdAt` FROM `main`.`GalleryImage` WHERE 1=1 ORDER BY `main`.`GalleryImage`.`createdAt` DESC LIMIT ? OFFSET ?
   697→prisma:query SELECT `main`.`User`.`id`, `main`.`User`.`username` FROM `main`.`User` WHERE `main`.`User`.`id` IN (?,?) LIMIT ? OFFSET ?
   698→prisma:query SELECT `main`.`WhitelistApplication`.`id`, `main`.`WhitelistApplication`.`userId`, `main`.`WhitelistApplication`.`answer1`, `main`.`WhitelistApplication`.`answer2`, `main`.`WhitelistApplication`.`answer3`, `main`.`WhitelistApplication`.`answer4`, `main`.`WhitelistApplication`.`answer5`, `main`.`WhitelistApplication`.`status`, `main`.`WhitelistApplication`.`attemptNumber`, `main`.`WhitelistApplication`.`reviewerId`, `main`.`WhitelistApplication`.`reviewedAt`, `main`.`WhitelistApplication`.`rejectReason`, `main`.`WhitelistApplication`.`createdAt`, `main`.`WhitelistApplication`.`updatedAt` FROM `main`.`WhitelistApplication` WHERE 1=1 ORDER BY `main`.`WhitelistApplication`.`createdAt` DESC LIMIT ? OFFSET ?
   699→prisma:query SELECT `main`.`User`.`id`, `main`.`User`.`username`, `main`.`User`.`avatar`, `main`.`User`.`discordId` FROM `main`.`User` WHERE `main`.`User`.`id` IN (?,?,?,?) LIMIT ? OFFSET ?
   700→prisma:query SELECT `main`.`User`.`id`, `main`.`User`.`username` FROM `main`.`User` WHERE `main`.`User`.`id` IN (?) LIMIT ? OFFSET ?
   701→ GET /api/whitelist 200 in 7ms (compile: 2ms, render: 5ms)
   702→✓ Compiled in 224ms
   703→✓ Compiled in 165ms
   704→✓ Compiled in 117ms
   705→✓ Compiled in 192ms
   706→⚠ Fast Refresh had to perform a full reload due to a runtime error.
   707→ GET / 200 in 206ms (compile: 41ms, render: 165ms)
   708→ GET /api/auth/session 200 in 16ms (compile: 4ms, render: 12ms)
   709→ GET /api/auth/session 200 in 9ms (compile: 2ms, render: 7ms)
   710→✓ Compiled in 174ms
   711→ GET / 200 in 220ms (compile: 44ms, render: 176ms)
   712→prisma:query SELECT 1
   713→prisma:query SELECT `main`.`WhitelistApplication`.`id`, `main`.`WhitelistApplication`.`userId`, `main`.`WhitelistApplication`.`answer1`, `main`.`WhitelistApplication`.`answer2`, `main`.`WhitelistApplication`.`answer3`, `main`.`WhitelistApplication`.`answer4`, `main`.`WhitelistApplication`.`answer5`, `main`.`WhitelistApplication`.`status`, `main`.`WhitelistApplication`.`attemptNumber`, `main`.`WhitelistApplication`.`reviewerId`, `main`.`WhitelistApplication`.`reviewedAt`, `main`.`WhitelistApplication`.`rejectReason`, `main`.`WhitelistApplication`.`createdAt`, `main`.`WhitelistApplication`.`updatedAt` FROM `main`.`WhitelistApplication` WHERE 1=1 ORDER BY `main`.`WhitelistApplication`.`createdAt` DESC LIMIT ? OFFSET ?
   714→prisma:query SELECT `main`.`User`.`id`, `main`.`User`.`username`, `main`.`User`.`avatar`, `main`.`User`.`discordId` FROM `main`.`User` WHERE `main`.`User`.`id` IN (?,?,?,?) LIMIT ? OFFSET ?
   715→prisma:query SELECT `main`.`User`.`id`, `main`.`User`.`username` FROM `main`.`User` WHERE `main`.`User`.`id` IN (?) LIMIT ? OFFSET ?
   716→ GET /api/whitelist 200 in 9ms (compile: 2ms, render: 6ms)
   717→ GET /api/whitelist 200 in 20ms (compile: 4ms, render: 16ms)
   718→prisma:query SELECT `main`.`WhitelistApplication`.`id`, `main`.`WhitelistApplication`.`userId`, `main`.`WhitelistApplication`.`answer1`, `main`.`WhitelistApplication`.`answer2`, `main`.`WhitelistApplication`.`answer3`, `main`.`WhitelistApplication`.`answer4`, `main`.`WhitelistApplication`.`answer5`, `main`.`WhitelistApplication`.`status`, `main`.`WhitelistApplication`.`attemptNumber`, `main`.`WhitelistApplication`.`reviewerId`, `main`.`WhitelistApplication`.`reviewedAt`, `main`.`WhitelistApplication`.`rejectReason`, `main`.`WhitelistApplication`.`createdAt`, `main`.`WhitelistApplication`.`updatedAt` FROM `main`.`WhitelistApplication` WHERE 1=1 ORDER BY `main`.`WhitelistApplication`.`createdAt` DESC LIMIT ? OFFSET ?
   719→prisma:query SELECT `main`.`User`.`id`, `main`.`User`.`username`, `main`.`User`.`avatar`, `main`.`User`.`discordId` FROM `main`.`User` WHERE `main`.`User`.`id` IN (?,?,?,?) LIMIT ? OFFSET ?
   720→prisma:query SELECT `main`.`User`.`id`, `main`.`User`.`username` FROM `main`.`User` WHERE `main`.`User`.`id` IN (?) LIMIT ? OFFSET ?
   721→prisma:query SELECT `main`.`Task`.`id`, `main`.`Task`.`title`, `main`.`Task`.`assigneeId`, `main`.`Task`.`status`, `main`.`Task`.`priority`, `main`.`Task`.`dueDate`, `main`.`Task`.`notes`, `main`.`Task`.`date`, `main`.`Task`.`createdAt`, `main`.`Task`.`updatedAt` FROM `main`.`Task` WHERE `main`.`Task`.`date` = ? ORDER BY `main`.`Task`.`priority` DESC, `main`.`Task`.`createdAt` DESC LIMIT ? OFFSET ?
   722→prisma:query SELECT `main`.`User`.`id`, `main`.`User`.`username`, `main`.`User`.`avatar` FROM `main`.`User` WHERE `main`.`User`.`id` IN (?,?) LIMIT ? OFFSET ?
   723→prisma:query SELECT `main`.`AuditLog`.`id`, `main`.`AuditLog`.`actorId`, `main`.`AuditLog`.`action`, `main`.`AuditLog`.`entityType`, `main`.`AuditLog`.`entityId`, `main`.`AuditLog`.`metadata`, `main`.`AuditLog`.`createdAt` FROM `main`.`AuditLog` WHERE (`main`.`AuditLog`.`createdAt` >= ? AND `main`.`AuditLog`.`createdAt` < ?) ORDER BY `main`.`AuditLog`.`createdAt` DESC LIMIT ? OFFSET ?
   724→prisma:query SELECT `main`.`User`.`id`, `main`.`User`.`username`, `main`.`User`.`avatar` FROM `main`.`User` WHERE `main`.`User`.`id` IN (?,?) LIMIT ? OFFSET ?
   725→prisma:query SELECT `main`.`Notification`.`id`, `main`.`Notification`.`userId`, `main`.`Notification`.`type`, `main`.`Notification`.`payload`, `main`.`Notification`.`readAt`, `main`.`Notification`.`createdAt` FROM `main`.`Notification` WHERE `main`.`Notification`.`userId` = ? ORDER BY `main`.`Notification`.`createdAt` DESC LIMIT ? OFFSET ?
   726→ GET /api/tasks?date=2026-06-11 200 in 21ms (compile: 7ms, render: 15ms)
   727→ GET /api/audit?date=2026-06-11 200 in 24ms (compile: 10ms, render: 14ms)
   728→ GET /api/notifications?userId=demo-user 200 in 25ms (compile: 14ms, render: 11ms)
   729→prisma:query SELECT 1
   730→prisma:query SELECT 1
   731→prisma:query SELECT COUNT(*) AS `_count$_all` FROM (SELECT `main`.`User`.`id` FROM `main`.`User` WHERE 1=1 LIMIT ? OFFSET ?) AS `sub`
   732→prisma:query SELECT COUNT(*) AS `_count$_all` FROM (SELECT `main`.`WhitelistApplication`.`id` FROM `main`.`WhitelistApplication` WHERE `main`.`WhitelistApplication`.`status` = ? LIMIT ? OFFSET ?) AS `sub`
   733→prisma:query SELECT COUNT(*) AS `_count$_all` FROM (SELECT `main`.`WhitelistApplication`.`id` FROM `main`.`WhitelistApplication` WHERE `main`.`WhitelistApplication`.`status` = ? LIMIT ? OFFSET ?) AS `sub`
   734→prisma:query SELECT COUNT(*) AS `_count$_all` FROM (SELECT `main`.`WhitelistApplication`.`id` FROM `main`.`WhitelistApplication` WHERE 1=1 LIMIT ? OFFSET ?) AS `sub`
   735→prisma:query SELECT COUNT(*) AS `_count$_all` FROM (SELECT `main`.`Task`.`id` FROM `main`.`Task` WHERE `main`.`Task`.`status` IN (?,?) LIMIT ? OFFSET ?) AS `sub`
   736→ GET /api/stats 200 in 16ms (compile: 3ms, render: 13ms)
   737→prisma:query SELECT `main`.`User`.`id`, `main`.`User`.`discordId`, `main`.`User`.`username`, `main`.`User`.`avatar`, `main`.`User`.`role`, `main`.`User`.`createdAt` FROM `main`.`User` WHERE 1=1 ORDER BY `main`.`User`.`createdAt` DESC LIMIT ? OFFSET ?
   738→prisma:query SELECT `main`.`GalleryImage`.`id`, `main`.`GalleryImage`.`url`, `main`.`GalleryImage`.`title`, `main`.`GalleryImage`.`description`, `main`.`GalleryImage`.`eventTag`, `main`.`GalleryImage`.`uploadedById`, `main`.`GalleryImage`.`createdAt` FROM `main`.`GalleryImage` WHERE 1=1 ORDER BY `main`.`GalleryImage`.`createdAt` DESC LIMIT ? OFFSET ?
   739→prisma:query SELECT `main`.`User`.`id`, `main`.`User`.`username` FROM `main`.`User` WHERE `main`.`User`.`id` IN (?,?) LIMIT ? OFFSET ?
   740→ GET /api/users 200 in 17ms (compile: 9ms, render: 8ms)
   741→ GET /api/gallery 200 in 18ms (compile: 11ms, render: 7ms)
   742→prisma:query SELECT `main`.`AuditLog`.`id`, `main`.`AuditLog`.`actorId`, `main`.`AuditLog`.`action`, `main`.`AuditLog`.`entityType`, `main`.`AuditLog`.`entityId`, `main`.`AuditLog`.`metadata`, `main`.`AuditLog`.`createdAt` FROM `main`.`AuditLog` WHERE (`main`.`AuditLog`.`createdAt` >= ? AND `main`.`AuditLog`.`createdAt` < ?) ORDER BY `main`.`AuditLog`.`createdAt` DESC LIMIT ? OFFSET ?
   743→prisma:query SELECT `main`.`User`.`id`, `main`.`User`.`username`, `main`.`User`.`avatar` FROM `main`.`User` WHERE `main`.`User`.`id` IN (?,?) LIMIT ? OFFSET ?
   744→ GET /api/audit?date=2026-06-11 200 in 8ms (compile: 3ms, render: 5ms)
   745→ GET / 200 in 100ms (compile: 3ms, render: 97ms)
   746→ GET / 200 in 47ms (compile: 2ms, render: 45ms)
   747→ GET / 200 in 59ms (compile: 4ms, render: 54ms)
   748→ GET /api/whitelist 200 in 12ms (compile: 2ms, render: 10ms)
   749→prisma:query SELECT 1
   750→prisma:query SELECT `main`.`WhitelistApplication`.`id`, `main`.`WhitelistApplication`.`userId`, `main`.`WhitelistApplication`.`answer1`, `main`.`WhitelistApplication`.`answer2`, `main`.`WhitelistApplication`.`answer3`, `main`.`WhitelistApplication`.`answer4`, `main`.`WhitelistApplication`.`answer5`, `main`.`WhitelistApplication`.`status`, `main`.`WhitelistApplication`.`attemptNumber`, `main`.`WhitelistApplication`.`reviewerId`, `main`.`WhitelistApplication`.`reviewedAt`, `main`.`WhitelistApplication`.`rejectReason`, `main`.`WhitelistApplication`.`createdAt`, `main`.`WhitelistApplication`.`updatedAt` FROM `main`.`WhitelistApplication` WHERE 1=1 ORDER BY `main`.`WhitelistApplication`.`createdAt` DESC LIMIT ? OFFSET ?
   751→prisma:query SELECT `main`.`User`.`id`, `main`.`User`.`username`, `main`.`User`.`avatar`, `main`.`User`.`discordId` FROM `main`.`User` WHERE `main`.`User`.`id` IN (?,?,?,?) LIMIT ? OFFSET ?
   752→prisma:query SELECT `main`.`User`.`id`, `main`.`User`.`username` FROM `main`.`User` WHERE `main`.`User`.`id` IN (?) LIMIT ? OFFSET ?
   753→prisma:query SELECT `main`.`WhitelistApplication`.`id`, `main`.`WhitelistApplication`.`userId`, `main`.`WhitelistApplication`.`answer1`, `main`.`WhitelistApplication`.`answer2`, `main`.`WhitelistApplication`.`answer3`, `main`.`WhitelistApplication`.`answer4`, `main`.`WhitelistApplication`.`answer5`, `main`.`WhitelistApplication`.`status`, `main`.`WhitelistApplication`.`attemptNumber`, `main`.`WhitelistApplication`.`reviewerId`, `main`.`WhitelistApplication`.`reviewedAt`, `main`.`WhitelistApplication`.`rejectReason`, `main`.`WhitelistApplication`.`createdAt`, `main`.`WhitelistApplication`.`updatedAt` FROM `main`.`WhitelistApplication` WHERE 1=1 ORDER BY `main`.`WhitelistApplication`.`createdAt` DESC LIMIT ? OFFSET ?
   754→prisma:query SELECT `main`.`User`.`id`, `main`.`User`.`username`, `main`.`User`.`avatar`, `main`.`User`.`discordId` FROM `main`.`User` WHERE `main`.`User`.`id` IN (?,?,?,?) LIMIT ? OFFSET ?
   755→prisma:query SELECT `main`.`User`.`id`, `main`.`User`.`username` FROM `main`.`User` WHERE `main`.`User`.`id` IN (?) LIMIT ? OFFSET ?
   756→ GET /api/whitelist 200 in 12ms (compile: 3ms, render: 8ms)
   757→prisma:query SELECT `main`.`Task`.`id`, `main`.`Task`.`title`, `main`.`Task`.`assigneeId`, `main`.`Task`.`status`, `main`.`Task`.`priority`, `main`.`Task`.`dueDate`, `main`.`Task`.`notes`, `main`.`Task`.`date`, `main`.`Task`.`createdAt`, `main`.`Task`.`updatedAt` FROM `main`.`Task` WHERE `main`.`Task`.`date` = ? ORDER BY `main`.`Task`.`priority` DESC, `main`.`Task`.`createdAt` DESC LIMIT ? OFFSET ?
   758→prisma:query SELECT `main`.`User`.`id`, `main`.`User`.`username`, `main`.`User`.`avatar` FROM `main`.`User` WHERE `main`.`User`.`id` IN (?,?) LIMIT ? OFFSET ?
   759→ GET /api/tasks?date=2026-06-11 200 in 16ms (compile: 7ms, render: 9ms)
   760→prisma:query SELECT `main`.`AuditLog`.`id`, `main`.`AuditLog`.`actorId`, `main`.`AuditLog`.`action`, `main`.`AuditLog`.`entityType`, `main`.`AuditLog`.`entityId`, `main`.`AuditLog`.`metadata`, `main`.`AuditLog`.`createdAt` FROM `main`.`AuditLog` WHERE (`main`.`AuditLog`.`createdAt` >= ? AND `main`.`AuditLog`.`createdAt` < ?) ORDER BY `main`.`AuditLog`.`createdAt` DESC LIMIT ? OFFSET ?
   761→prisma:query SELECT `main`.`User`.`id`, `main`.`User`.`username`, `main`.`User`.`avatar` FROM `main`.`User` WHERE `main`.`User`.`id` IN (?,?) LIMIT ? OFFSET ?
   762→ GET /api/audit?date=2026-06-11 200 in 14ms (compile: 8ms, render: 7ms)
   763→prisma:query SELECT `main`.`Notification`.`id`, `main`.`Notification`.`userId`, `main`.`Notification`.`type`, `main`.`Notification`.`payload`, `main`.`Notification`.`readAt`, `main`.`Notification`.`createdAt` FROM `main`.`Notification` WHERE `main`.`Notification`.`userId` = ? ORDER BY `main`.`Notification`.`createdAt` DESC LIMIT ? OFFSET ?
   764→ GET /api/notifications?userId=demo-user 200 in 11ms (compile: 5ms, render: 5ms)
   765→prisma:query SELECT 1
   766→prisma:query SELECT 1
   767→prisma:query SELECT COUNT(*) AS `_count$_all` FROM (SELECT `main`.`User`.`id` FROM `main`.`User` WHERE 1=1 LIMIT ? OFFSET ?) AS `sub`
   768→prisma:query SELECT COUNT(*) AS `_count$_all` FROM (SELECT `main`.`WhitelistApplication`.`id` FROM `main`.`WhitelistApplication` WHERE `main`.`WhitelistApplication`.`status` = ? LIMIT ? OFFSET ?) AS `sub`
   769→prisma:query SELECT COUNT(*) AS `_count$_all` FROM (SELECT `main`.`WhitelistApplication`.`id` FROM `main`.`WhitelistApplication` WHERE `main`.`WhitelistApplication`.`status` = ? LIMIT ? OFFSET ?) AS `sub`
   770→prisma:query SELECT COUNT(*) AS `_count$_all` FROM (SELECT `main`.`Task`.`id` FROM `main`.`Task` WHERE `main`.`Task`.`status` IN (?,?) LIMIT ? OFFSET ?) AS `sub`
   771→ GET /api/stats 200 in 21ms (compile: 5ms, render: 16ms)
   772→prisma:query SELECT COUNT(*) AS `_count$_all` FROM (SELECT `main`.`WhitelistApplication`.`id` FROM `main`.`WhitelistApplication` WHERE 1=1 LIMIT ? OFFSET ?) AS `sub`
   773→prisma:query SELECT `main`.`User`.`id`, `main`.`User`.`discordId`, `main`.`User`.`username`, `main`.`User`.`avatar`, `main`.`User`.`role`, `main`.`User`.`createdAt` FROM `main`.`User` WHERE 1=1 ORDER BY `main`.`User`.`createdAt` DESC LIMIT ? OFFSET ?
   774→prisma:query SELECT `main`.`GalleryImage`.`id`, `main`.`GalleryImage`.`url`, `main`.`GalleryImage`.`title`, `main`.`GalleryImage`.`description`, `main`.`GalleryImage`.`eventTag`, `main`.`GalleryImage`.`uploadedById`, `main`.`GalleryImage`.`createdAt` FROM `main`.`GalleryImage` WHERE 1=1 ORDER BY `main`.`GalleryImage`.`createdAt` DESC LIMIT ? OFFSET ?
   775→prisma:query SELECT `main`.`User`.`id`, `main`.`User`.`username` FROM `main`.`User` WHERE `main`.`User`.`id` IN (?,?) LIMIT ? OFFSET ?
   776→prisma:query SELECT `main`.`AuditLog`.`id`, `main`.`AuditLog`.`actorId`, `main`.`AuditLog`.`action`, `main`.`AuditLog`.`entityType`, `main`.`AuditLog`.`entityId`, `main`.`AuditLog`.`metadata`, `main`.`AuditLog`.`createdAt` FROM `main`.`AuditLog` WHERE (`main`.`AuditLog`.`createdAt` >= ? AND `main`.`AuditLog`.`createdAt` < ?) ORDER BY `main`.`AuditLog`.`createdAt` DESC LIMIT ? OFFSET ?
   777→prisma:query SELECT `main`.`User`.`id`, `main`.`User`.`username`, `main`.`User`.`avatar` FROM `main`.`User` WHERE `main`.`User`.`id` IN (?,?) LIMIT ? OFFSET ?
   778→ GET /api/users 200 in 22ms (compile: 7ms, render: 15ms)
   779→ GET /api/gallery 200 in 22ms (compile: 9ms, render: 14ms)
   780→ GET /api/audit?date=2026-06-11 200 in 25ms (compile: 12ms, render: 12ms)
   781→prisma:query SELECT 1
   782→prisma:query SELECT `main`.`WhitelistApplication`.`id`, `main`.`WhitelistApplication`.`userId`, `main`.`WhitelistApplication`.`answer1`, `main`.`WhitelistApplication`.`answer2`, `main`.`WhitelistApplication`.`answer3`, `main`.`WhitelistApplication`.`answer4`, `main`.`WhitelistApplication`.`answer5`, `main`.`WhitelistApplication`.`status`, `main`.`WhitelistApplication`.`attemptNumber`, `main`.`WhitelistApplication`.`reviewerId`, `main`.`WhitelistApplication`.`reviewedAt`, `main`.`WhitelistApplication`.`rejectReason`, `main`.`WhitelistApplication`.`createdAt`, `main`.`WhitelistApplication`.`updatedAt` FROM `main`.`WhitelistApplication` WHERE 1=1 ORDER BY `main`.`WhitelistApplication`.`createdAt` DESC LIMIT ? OFFSET ?
   783→prisma:query SELECT `main`.`User`.`id`, `main`.`User`.`username`, `main`.`User`.`avatar`, `main`.`User`.`discordId` FROM `main`.`User` WHERE `main`.`User`.`id` IN (?,?,?,?) LIMIT ? OFFSET ?
   784→prisma:query SELECT `main`.`User`.`id`, `main`.`User`.`username` FROM `main`.`User` WHERE `main`.`User`.`id` IN (?) LIMIT ? OFFSET ?
   785→prisma:query SELECT `main`.`Task`.`id`, `main`.`Task`.`title`, `main`.`Task`.`assigneeId`, `main`.`Task`.`status`, `main`.`Task`.`priority`, `main`.`Task`.`dueDate`, `main`.`Task`.`notes`, `main`.`Task`.`date`, `main`.`Task`.`createdAt`, `main`.`Task`.`updatedAt` FROM `main`.`Task` WHERE `main`.`Task`.`date` = ? ORDER BY `main`.`Task`.`priority` DESC, `main`.`Task`.`createdAt` DESC LIMIT ? OFFSET ?
   786→prisma:query SELECT `main`.`User`.`id`, `main`.`User`.`username`, `main`.`User`.`avatar` FROM `main`.`User` WHERE `main`.`User`.`id` IN (?,?) LIMIT ? OFFSET ?
   787→prisma:query SELECT `main`.`AuditLog`.`id`, `main`.`AuditLog`.`actorId`, `main`.`AuditLog`.`action`, `main`.`AuditLog`.`entityType`, `main`.`AuditLog`.`entityId`, `main`.`AuditLog`.`metadata`, `main`.`AuditLog`.`createdAt` FROM `main`.`AuditLog` WHERE (`main`.`AuditLog`.`createdAt` >= ? AND `main`.`AuditLog`.`createdAt` < ?) ORDER BY `main`.`AuditLog`.`createdAt` DESC LIMIT ? OFFSET ?
   788→prisma:query SELECT `main`.`User`.`id`, `main`.`User`.`username`, `main`.`User`.`avatar` FROM `main`.`User` WHERE `main`.`User`.`id` IN (?,?) LIMIT ? OFFSET ?
