    50→    50→          - button "Solicitar Whitelist" [ref=e44]
   774→   774→          - link "Conectar por FiveM" [ref=e65]
   775→   775→          - StaticText "500+"
   776→   776→          - StaticText "Miembros"
   777→   777→          - StaticText "•"
   778→   778→          - StaticText "24/7 Activo"
   779→   779→          - StaticText "•"
   780→   780→          - StaticText "6 Facciones"
   781→   781→          - link "PR Prestigio Roleplay Servidor de FiveM Roleplay 500+ miembros A M R 128 general 42 en línea anuncios 5 nuevos whitelist 8 esperando Nivel 1 de Boost Unirse" [ref=e66]
   782→   782→            - generic
   783→   783→              - heading "Prestigio Roleplay" [level=3, ref=e155]
   784→   784→              - button "Unirse" [ref=e156]
   785→   785→    - contentinfo
   786→   786→      - generic
   787→   787→      - generic
   788→   788→        - link "Discord" [ref=e23]
   789→   789→        - link "Normativa" [ref=e24]
   790→   790→        - link "FiveM" [ref=e25]
   791→   791→        - heading "NAVEGACIÓN" [level=4, ref=e26]
   792→   792→        - button "Inicio" [ref=e27]
   793→   793→        - button "Normativa" [ref=e28]
   794→   794→        - button "Galería" [ref=e29]
   795→   795→        - button "Facciones" [ref=e30]
   796→   796→        - button "Mapa" [ref=e31]
   797→   797→        - button "Donaciones" [ref=e32]
   798→   798→        - heading "COMUNIDAD" [level=4, ref=e33]
   799→   799→        - link "Discord" [ref=e34]
   800→   800→        - link "Normativa" [ref=e35]
   801→   801→        - link "FiveM" [ref=e36]
   802→   802→        - heading "SERVIDOR" [level=4, ref=e37]
   803→   803→        - link "Abrir Discord" [ref=e38]
   804→   804→    - button "Activar música" [ref=e16]
   805→   805→    - heading "Configuración de Cookies" [level=3, ref=e17]
   806→   806→    - button "Rechazar Todo" [ref=e18]
   807→   807→    - button "Configurar" [ref=e19]
   808→   808→    - button "Aceptar Todo" [ref=e20]
   809→   809→    - button "Abrir chat de soporte" [ref=e21]
   810→   810→    - button "Personalizar tema" [ref=e2]
   811→   811→    - button "Dev Tools" [ref=e3]
   812→   812→  - region "Notifications alt+T" [ref=e1]
